Artist,Count
Lockhart,16
Alan Raph,16
Lancelot,15
MGMT,15
Jeanne Balibar,15
Vacations,14
Matild,14
Sofia Philharmonic Orchestra,14
Emil Tabakov,14
Quentin Sirjacq,14
Daniela Longhi,14
Terry Riley,14
Franz Liszt,13
Sir Henry Wood,13
Philadelphia Orchestra,13
Ferenc Fricsay,13
Gabriel Afathi,12
L. Shankar,12
Sandrine Kiberlain,12
Lorin Maazel,12
James Mercer,12
Awa Ly,11
Babx,11
Yolande Bashing,11
Academy of St. Martin in the Fields,11
Pascal Schumacher,11
Arc De Soleil,10
Henri Texier,10
Damian Marhulets,10
Foster The People,10
You Man,10
Passi,10
Joy Again,10
Louis Sclavis,10
Klangstof,10
Clara Luzia,10
Spoon,10
Claude Nougaro,9
The Verve,9
strongboi,9
Tristesse Contemporaine,9
Telquist,9
Rouquine,9
Margaret Hermant,9
Mike Lindsay,9
Ablaye Cissoko,9
Vega Trails,9
Trinidad Senolia,9
Edouard Ferlet,9
Yan Pascal Tortelier,9
William Sheller,9
Old Sea Brigade,9
Matt Skelton,9
Brianna Tam,9
Magic Shoppe,9
Joseph d'Anvers,9
GRIEFJOY,9
B.Alone,9
Kid Loco,9
Makoto San,9
Uno Helmersson,8
Ridan,8
Luluc,8
Régis Pasquier,8
Mega Bog,8
June and the Jones,8
Michel Delpech,8
TV Girl,8
Luke Sital-Singh,8
Edward Sharpe & The Magnetic Zeros,8
MonteRosso,8
Fionn Regan,8
Revers Gagnant,8
Cedric Vermue,8
Christine Salem,8
The Doug,8
Grand Corps Malade,8
Alain Marion,8
The Chamber Orchestra Of London,8
Sir Neville Marriner,8
Bon Iver,8
Louis Warynski,8
miki,8
Ginette Garcin,8
Adrian Chandler,8
Nightmares On Wax,7
Sophie Barker,7
STRFKR,7
Michel Polnareff,7
Bert Dockx,7
Thierry Larose,7
Dez Mona,7
Carlos Kleiber,7
Joshua Bell,7
New York Philharmonic,7
Nicolas Ly,7
Syrano,7
Burning Peacocks,7
Martin Phipps,7
Midnight Magic,7
Great Lake Swimmers,7
Gatien,7
Mister Modo & Ugly Mac Beer,7
Bumcello,7
Etienne Dufresne,7
Jacques Palminger,7
Yvon,7
Marlon Magnée,7
Garth Knox,7
Lord Huron,7
Stéphane Kerecki,7
Aldo Romano,7
Alain Delon,7
Alain Barrière,7
Michael Finnissy,7
Les P'tits Yeux,7
Samarabalouf,7
Pumarosa,7
Andéol,7
Here We Go Magic,7
Victor Démé,7
Neil Leiter,7
Charlotte Day Wilson,7
GRANDGEORGE,7
Robin Foster,7
Philippe Rombi,7
Kočani Orkestar,7
Sergio Díaz De Rojas,7
Miossec,7
Esa-Pekka Salonen,7
The Lumineers,7
Alice Sara Ott,7
Surprise Chef,7
Cymande,7
Khatia Buniatishvili,7
Empire Of The Sun,7
Lykke Li,7
James Newton Howard,7
Johannes Motschmann,7
Alan Silvestri,7
Ruppert Pupkin,7
Jocelyn Pook,7
Stelvio Cipriani,7
Da Silva,7
Barcella,7
Yves Jamait,7
Les Filles & Christopher,7
Stromae,7
Guido Morini,7
Gabriel Yared,7
d4vd,6
Michael Tilson Thomas,6
The Czars,6
John Parricelli,6
Arab Strap,6
Nadeah,6
Neil Cowley Trio,6
OMOH,6
Singtank,6
The Boxer Rebellion,6
Richard Swift,6
Microsillon,6
Buffalo Springfield,6
Sarah W. Papsun,6
Rupert Gregson-Williams,6
Shai Maestro,6
Sam Evian,6
Supergrass,6
The Greenhornes,6
Nono,6
Karen Dalton,6
Frankie Goes To Hollywood,6
Deerhunter,6
Leif Ove Andsnes,6
COUTURIER,6
Dusty Springfield,6
Ayọ,6
Gaétan Nonchalant,6
Dead Horse Beats,6
Marie Modiano,6
High Water,6
Soapkills,6
Flunk,6
Chris Staples,6
Olle Nyman,6
Drugdealer,6
Flowering Inferno,6
Milo Korbenski,6
The Killers,6
"Dream, Ivory",6
Watcha Clan,6
Rokia Traoré,6
Ben Lukas Boysen,6
Meredi,6
Pet Shop Boys,6
Aaron Frazer,6
Joakim,6
Radu Lupu,6
Maxime Delpierre,6
Fanfare Ciocarlia,6
Dani,6
Q Funktion,6
Boztown,6
Mon Doux Saigneur,6
Dolphin Love,6
Agnès Vesterman,6
Mattia Turzo,6
Amsterdam Klezmer Band,6
Giant Sand,6
Nadia Reid,6
Jean-Louis Aubert,6
Charlie Winston,6
Mop Mop,6
Absynthe Minded,6
Fabrice Moreau,6
Mon Cote Punk,6
Ehla,6
DjeuhDjoah,6
Karl Hector & The Malcouns,6
Christoph Willibald Gluck,6
Gillian Hills,6
Jadu Heart,6
Tears For Fears,6
Gnarls Barkley,6
Riz Ortolani,6
Anaïs,6
Be Svendsen,6
Les copines d'abord,6
SANTA,6
François Deguelt,6
Da Break,6
Dave Pike Set,6
London Sinfonietta,6
Serge Lama,6
Elektro Hafiz,6
Kjartan Sveinsson,6
Nilüfer Yanya,6
Vanessa Paradis,6
Karin Clercq,6
Luciole,6
Honny & The Bees Band,6
BlauBird,6
Sandor,6
Vetiver,6
Viken Arman,6
Valérie Lemercier,6
Mooneye,6
Traf,6
La Fine Equipe,6
Culk,6
Camille Thomas,6
Catherine Ringer,6
Eiffel,6
Gabríel Ólafs,6
Blumi,6
Scratch Bandits Crew,6
Alabaster DePlume,6
Teho,5
Tiflis Transit,5
Nochka,5
jenna,5
Meredith Monk,5
Hand Habits,5
Oliver Koletzki,5
Bleu Berline,5
La Parade,5
Dent May,5
Ellyn Woods,5
Hoshi,5
Stéphane Métro,5
Equador,5
Sleeping At Last,5
Scoring Berlin,5
Theodor,5
Minimal Schlager,5
Eric Demarsan,5
Nitsch,5
K.O.G,5
Alain Chamfort,5
Dorsaf Hamdani,5
NEIL FRANCES,5
Marie-Pierre Arthur,5
Lewsberg,5
Gotts Street Park,5
Valence,5
Iron & Wine,5
Fatboy Slim,5
Hyphen Hyphen,5
Michèle Torr,5
Khoe Wa,5
Marina Allen,5
Joan Shelley,5
Moussa,5
Xique-Xique,5
Vundabar,5
Jean Tonique,5
Riccardo Muti,5
Natural Self,5
Fleet Foxes,5
The Confederate Dead,5
Psychic Ills,5
Concerto Italiano,5
Bavarian State Orchestra,5
Intergalactic Lovers,5
Nikola,5
Appaloosa,5
Meltt,5
Jordan Critz,5
Macha Gharibian,5
Petit Nuage,5
girl in red,5
Klangkarussell,5
Malky,5
The Mystery Lights,5
Slow Train Soul,5
Runar Blesvik,5
Fine Young Cannibals,5
The Goo Goo Dolls,5
Seiji Ozawa,5
Charlie Faron,5
Govrache,5
Lera Lynn,5
Dmitry Evgrafov,5
Calypso Rose,5
Leif Vollebekk,5
Bonga,5
Das Paradies,5
Billy Nomates,5
Olivier Daviaud,5
Nino Nardini,5
José Junior,5
Helen Ganya,5
Faada Freddy,5
Valery Gergiev,5
Alexandra Hamilton-Ayres,5
Poirier,5
Papercuts,5
UNKLE,5
Bat For Lashes,5
Waldskin,5
Didier Malherbe,5
Passion Coco,5
The Clash,5
Nat King Cole,5
Mano Solo,5
Scuffles,5
BIRRD,5
Giraud & Surmely,5
Brian Tyler,5
Henning Fuchs,5
Baby Alpaca,5
The Neighbourhood,5
The Police,5
Constantinople,5
Java,5
Matty,5
Lucie Paradis,5
Kasabian,5
Dr. Dog,5
Saschienne,5
Ghalia Benali,5
Luca D'Alberto,5
Mulatu Astatke,5
Cotton Jones,5
Simple Minds,5
Dexys Midnight Runners,5
Anna Domino,5
Hadouk Trio,5
L'Eclair,5
America,5
Felix Mendelssohn,5
Elina Garanca,5
Goldmund,5
"Orlando ""Cachaíto"" López",5
Brussels Philharmonic,5
Després,5
Miike Snow,5
Simian Mobile Disco,5
Clear Coast,5
Zimmerman,5
Les Tit' Nassels,5
Grimes,5
William McVicker,5
June & Lula,5
Gothenburg Symphony Orchestra,5
Franz Ferdinand,5
Eternal Eclipse,5
Isobel Campbell,5
Offthewally,5
The Concretes,5
Grégoire,5
JB Dunckel,5
Belleruche,5
Snorri Hallgrímsson,5
Claudio Capéo,5
Blood Orange,5
Les Innocents,5
Louis Armstrong,5
Dream Noir,5
Barry Wordsworth,5
Florian Christl,5
Andrea Falconieri,5
Suzanne Belaubre,5
Beaks,5
The Cranberries,5
Lieutenant Nicholson,5
Mike Lazarev,5
Moderat,5
Catching Flies,5
The Cleveland Orchestra,5
noé extrat,5
Jessica Jones,5
Mina Richman,5
Anaysa,5
Tito Puente,5
Talking Heads,5
Luns,5
Cristina Ortiz,5
Edith Whiskers,5
Claire Laffut,5
Michele Nobler,5
Dry Cleaning,5
Bratsch,5
Benjamin Moussay,5
Giedre,5
The Dig,5
Iorie,5
Emiliano Blangero,5
Jamie Duffy,5
Christie Laume,5
Kimbra,5
Michel Sardou,5
Jakie Quartz,5
Kathrin deBoer,5
Norbert Kraft,4
Ottavio Dantone,4
Eléa,4
Bonnie Prince Billy,4
Marie Céleste,4
Hajna,4
Yeahman,4
Oberhofer,4
Lemony Rug,4
Lévon Minassian,4
Cora Vaucaire,4
Rsn,4
Ora Cogan,4
Luca Longobardi,4
Aidan Noell,4
Kid Bombardos,4
Gwen Dolyn,4
Barbara Rivage,4
"Whatever, Dad",4
Johnny Klimek,4
Areski Belkacem,4
Dave Stewart,4
Radiohead,4
Curses,4
Tesfa-maryam Kidane,4
Christopher Hogwood,4
Element Of Crime,4
Andy Williams,4
Alejandro Molinari,4
Keeley Forsyth,4
Philippe Brach,4
TJE,4
Afro-Cuban All Stars,4
Natalie Imbruglia,4
Yoav,4
Guillaume Grand,4
Indigo Sparke,4
Martin Circus,4
Stomy Bugsy,4
Rubin Steiner,4
Admiral Freebee,4
Autarkic,4
Ricky Hollywood,4
Dalal,4
R.E.M.,4
The Buggles,4
Coldplay,4
Lost Unicorns,4
Christopher Willis,4
Bastien Keb,4
Bear McCreary,4
Rachael Dadd,4
Mama Rosin,4
Tracy Bryant,4
Fog Lake,4
Del The Funky Homosapien,4
JIM,4
Alex G,4
Omid Shabani,4
Gonzalo Bergara,4
Babehoven,4
Eric Morena,4
The Kinks,4
De La Soul,4
Beacon,4
Lomboy,4
Daffodils,4
Omer Avital,4
Nostalgia 77,4
Julia Jacklin,4
EERA,4
Piero Piccioni,4
Julien Lieb,4
Isabelle,4
Five and Tens,4
Daniel Stark,4
by Gunnarsson,4
Patty Pravo,4
Marvin Gaye,4
John Williams,4
Cowboy Junkies,4
Belle Vedhere,4
Calogero,4
Manset,4
The Mamas & The Papas,4
David Kitt,4
As De Trêfle,4
Nova Tunes,4
Annie Burnell,4
40 Thieves,4
Parsley Sound,4
Dustin Tebbutt,4
Clock Opera,4
St Graal,4
Les Goguettes (en trio mais à quatre),4
Les Yeux Noirs,4
Jim Bauer,4
Tango With Lions,4
Freak Heat Waves,4
Billie Holiday,4
King Josephine,4
Raggasonic,4
Songs: Ohia,4
Lower Dens,4
Jacques Demy,4
Guy Béart,4
Orelsan,4
No One Is Innocent,4
David Buckley,4
SOUNDTRACK,4
Alexandra Feusi,4
James Quinn,4
Jordan Rakei,4
Django Django,4
Osiris,4
Jim Tomlinson,4
Jeremy Brown,4
Janie,4
Foo Fighters,4
The Dodos,4
Jo Wedin & Jean Felzine,4
Adrien Moignard,4
Cult With No Name,4
Oscar Lang,4
Thomas Pitiot,4
Kora Jazz Trio,4
Scrimshire,4
STUFF.,4
Molecule,4
Jean Sablon,4
Rumbo Tumba,4
Francesca Belmonte,4
Ormella,4
The Raconteurs,4
YACHT,4
Patrick Fiori,4
Theodore,4
Michel Fugain,4
Lucienne Delyle,4
The Acid,4
Hildur Guðnadóttir,4
DJ Food,4
Claudio Monteverdi,4
Nicolas Peyrac,4
Frédéric François,4
Avery Bright,4
RØRE,4
Mammals,4
Paul Bateman,4
Peder,4
Sidewalks and Skeletons,4
Nora Orlandi,4
Garish,4
Michelle & Les Garçons,4
North Downs,4
Brambles,4
Mort Shuman,4
Julia Kent,4
Gary De Cart,4
Birdy,4
Swing,4
Fhin,4
Lords of Lounge,4
François Valéry,4
Leon Bridges,4
Presque Oui,4
Ultimate Painting,4
Modern Nature,4
Yellow House,4
Exit North,4
The Moldy Peaches,4
Tammy Adams,4
Golden Rules,4
Giovanni Fusco,4
Kevin Seddiki,4
Isaac Albéniz,4
Phoria,4
Louis Chedid,4
Durand Jones,4
Peace Orchestra,4
Emma Hessels,4
AmuAmu,4
Anders Ponsaing,4
Sixfingerz,4
Tapes 'n Tapes,4
Eddy Mitchell,4
Dhafer Youssef,4
Modjo,4
Black Pumas,4
Girls,4
Iain Mackenzie,4
Zouzoulectric,4
Luca Wilding,4
Mitski,4
Sunshade,4
Dralms,4
Pianopassion,4
Lily Hayes,4
Houndstooth,4
Marguerite Thiam,4
David Bergmüller,4
Tayla,4
Roken Is Dodelijk,4
The White Birch,4
Ruth,4
French Cowboy,4
Ilya,4
Loui Sixteen,4
Brisa Roché,4
Rachel Grimes,4
Jojo Effect,4
Fırat Ağacık,4
Rumon Gamba,4
Matteo Myderwyk,4
Alex Montembault,4
Shuggie Otis,4
Funky Fella,4
Cyndi Lauper,4
Sidney Bechet,4
Ghost Funk Orchestra,4
Sugar Candy Mountain,4
LYNN,4
Chequerboard,4
Morunas,4
Jean-Pierre Mirouze,4
The Olympians,4
Alex Kozobolis,4
Luke Howard,4
Pixies,4
Wild Nothing,4
Mark Guiliana,4
Bangkok,4
DÉLINQUANTE,4
Die Sterne,4
Pascal Sangla,4
Lafayette,4
Haley Heynderickx,4
Harold Budd,4
The Away Days,4
Shurik'n,4
Louane,4
TM Juke,4
KO KO MO,4
Ilan Eshkeri,4
The Strokes,4
Canine,4
Sinkane,4
Manfred Reuthe,4
Laventure,4
Onipa,4
The Smiths,4
Sir Colin Davis,4
Room 5,4
Carlo Maria Giulini,4
Thornato,4
JAJA,4
Mellah,4
Marco Beltrami,4
Gomina,4
Condor Gruppe,4
Daryl Hall & John Oates,4
Juan Luqui,4
Nick Cave & Warren Ellis,4
Guðni Franzson,4
Felix Kramer,4
Lucio Dalla,4
Sandrine Piau,4
Anna Mouglalis,4
Mahom,4
Bagarre,4
Pale Jay,4
Boco,4
Cesar B.,4
Raphaela Gromes,4
Dublin Guitar Quartet,4
Maurizio Pollini,4
Academy of Ancient Music,4
David Lynch,4
Paolo Pandolfo,4
Jean Rondeau,4
theAngelcy,4
Ikebe Shakedown,4
International Music,4
Isolation Berlin,4
Jacques Offenbach,4
Daft Punk,4
Carlos Cipa,4
Katherine Jenkinson,4
Tim Lowe,4
Ben Chappell,4
Job Roggeveen,4
Frances Shelley,4
Maribou State,4
Felicia Clarke,4
BIG SPECIAL,4
Kim Gordon,4
Blue States,4
Chaos Chaos,4
Michael Nau,4
Piano Novel,4
Felix Da Housecat,4
Brandy Butler,4
David Bowie,4
The Bongo Hop,4
Anna BB,4
Goodvibes Sound,4
Munan,4
Superpitcher,4
Rival Consoles,4
Pavel Dovgal,4
Benjamin Amaru,4
Julien Daïan,4
Simian,4
Prodige,4
Ekoué,4
Dame Joan Sutherland,4
Henryk Górecki,4
Tunnelvisions,4
Umoja,4
Nym,4
Busy P,4
West Dylan Thordson,4
Rinaldo Alessandrini,4
Mado,4
Tamar Halperin,4
Sergei Rachmaninoff,4
Stephan Moccio,4
Javi Lobe,4
Laura Niquay,4
Phil France,4
Monsieur R,4
Paul Lewis,4
David le Page,4
Her Ensemble,4
Charlie Haden,4
Enrico Pieranunzi,4
The Me In You,4
Tosca,4
Octave Noire,4
Ladylike Lily,4
Myd,4
Ours,4
Bernard Gérard,4
The Cleaners From Venus,4
Simia,4
Stereoclip,4
Moses Gunn Collective,4
Kali Uchis,4
Michel Petrossian,4
Irish Tune,4
