Input_Name,Selected_Name,Rank,Score,URL,Timestamp
"Worakls","Worakls",1,1.00,"/artist/5RPzPJCg4ER1LzQkorZ31p","2026-05-04 20:50:14"
"4th Dimension","4th Dimension",1,1.00,"/artist/4ZlFbALWdnGwddsSVIjupO","2026-05-05 08:08:58"
"A Forest Mighty Black","A Forest Mighty Black",1,1.00,"/artist/4zPCP1wMTDpEWsMWtMvPv5","2026-05-05 08:09:09"
"a-ha","a-ha",1,1.00,"/artist/2jzc5TC5TVFLXQlBNiIUzE","2026-05-05 08:09:21"
"Adrian Raso","Adrian Raso",1,1.00,"/artist/5srxWzYfB4gHtcdeswjQjy","2026-05-05 08:09:33"
"Agoria","Agoria",1,1.00,"/artist/4lu50np3LdTkRL09T7x8UP","2026-05-05 08:09:45"
"Akalé Wubé","Akalé Wubé",1,1.00,"/artist/2jjVw1rNPydSwqfJc5uSdn","2026-05-05 08:09:54"
"Alex Baranowski","Alex Baranowski",1,1.00,"/artist/25ZtHjSjM5LJckzidujhoQ","2026-05-05 08:10:07"
"Alexander Borodin","Alexander Borodin",1,1.00,"/artist/34MYamymtmnsmpwbqydd7I","2026-05-05 08:10:17"
"Alexi Murdoch","Alexi Murdoch",1,1.00,"/artist/25mrbNwFzoqPWyYXLhiDRw","2026-05-05 08:10:28"
"Alexis Ffrench","Alexis Ffrench",1,1.00,"/artist/58R31AvN8JMHM7xkNpVLjX","2026-05-05 08:10:38"
"Alfred Brendel","Alfred Brendel",1,1.00,"/artist/5vBh0nve44zwwVF5KWtCwA","2026-05-05 08:10:49"
"Alice Costelloe","Alice Costelloe",1,1.00,"/artist/1xbZZl0gYutFPyiUAXuJLy","2026-05-05 08:11:00"
"Alice Russell","Alice Russell",1,1.00,"/artist/1ga4lWS7NtKo4r9jNSWumc","2026-05-05 08:11:10"
"Alister","Alister",1,1.00,"/artist/1xouBaP3PomCmnS8kv2loT","2026-05-05 08:11:20"
"alt-J","alt-J",1,1.00,"/artist/3XHO7cRUPCLOr6jwp8vsx5","2026-05-05 08:11:32"
"Amarula Café Club","Amarula Café Club",1,1.00,"/artist/5ESiClFEihXPGrgq9t36Gd","2026-05-05 08:11:43"
"Amel Bent","Amel Bent",1,1.00,"/artist/15jZ8OLtnGATWHlQkltG7f","2026-05-05 08:11:53"
"Amelia Magdalena","Amelia Magdalena",1,1.00,"/artist/0z0lcAGtZwp9PUrqUCArLu","2026-05-05 08:12:04"
"Ami Warning","Ami Warning",1,1.00,"/artist/7emjIbMonyAREBQkHhblu9","2026-05-05 08:12:16"
"Ancient Astronauts","Ancient Astronauts",1,1.00,"/artist/09JW90QIws2Z3H8hxL5fFN","2026-05-05 08:12:26"
"Andy Shauf","Andy Shauf",1,1.00,"/artist/5mFKYdmiYwNJTDtSzgFyQx","2026-05-05 08:12:36"
"Angus & Julia Stone","Angus & Julia Stone",1,1.00,"/artist/4tvKz56Tr39bkhcQUTO0Xr","2026-05-05 08:12:46"
"Anna Majidson","Anna Majidson",1,1.00,"/artist/7jfJJuEsycOiEc2n4fCM7z","2026-05-05 08:12:57"
"Annie Lennox","Annie Lennox",1,1.00,"/artist/5MspMQqdVbdwP6ax3GXqum","2026-05-05 08:13:07"
"Antonio Pinto","Antonio Pinto",1,1.00,"/artist/7jBJcoFeQkHaqrJBIZsd5h","2026-05-05 08:13:19"
"Apparat","Apparat",1,1.00,"/artist/40Ojab0UtVQFjA76qXr8Ot","2026-05-05 08:13:30"
"Arca M","Arca M",1,1.00,"/artist/4qVGCiHNMFQPWATwj7stKg","2026-05-05 08:13:42"
"Arcadian","Arcadian",1,1.00,"/artist/6AsX53NZ0rVrVnlKLy1KvR","2026-05-05 08:13:54"
"Archive","Archive",1,1.00,"/artist/1Q776wzj2mrtXrNu3iH6nk","2026-05-05 08:14:04"
"Arctic Monkeys","Arctic Monkeys",1,1.00,"/artist/7Ln80lUS6He07XvHI8qqHH","2026-05-05 08:14:17"
"Arlo Parks","Arlo Parks",1,1.00,"/artist/4kIwETcbpuFgRukE8o7Opx","2026-05-05 08:14:29"
"Art Music","Art Music",1,1.00,"/artist/3gMrpwNrFNI5p6iz9IeUrs","2026-05-05 08:14:40"
"Asagaya","Asagaya",1,1.00,"/artist/5bhj69AnZez5WMz19Cq1Io","2026-05-05 08:14:49"
"ASPHALT","ASPHALT",1,1.00,"/artist/0HejIKqzSycSFSqO501hhh","2026-05-05 08:14:59"
"Au P'Tit Bonheur","Au P'Tit Bonheur",1,1.00,"/artist/6aA4f67AL9W1VxtO78M06b","2026-05-05 08:15:10"
"Avia","Avia",2,1.00,"/artist/08E1gIXEm5SDflPh1tGQ2Z","2026-05-05 08:15:20"
"Ax and the Hatchetmen","Ax and the Hatchetmen",1,1.00,"/artist/5WJCUSIw2Td5IEfa3LXCo9","2026-05-05 08:15:32"
"Axel Bauer","Axel Bauer",1,1.00,"/artist/7H9BHRpRnP55YwZpFLAVmd","2026-05-05 08:15:43"
"Axelle Red","Axelle Red",1,1.00,"/artist/3gX7V7VCwOBz90t62hQHMw","2026-05-05 08:15:53"
"Babes In Canyon","Babes In Canyon",1,1.00,"/artist/3qWhqacIGmabp0lVAVpPzA","2026-05-05 08:16:04"
"Baby Bugs","Baby Bugs",1,1.00,"/artist/3TBTcHpZ3aV1g8rk8i1zb5","2026-05-05 08:16:16"
"Bahamas","Bahamas",1,1.00,"/artist/4C50EbCS11M0VbGyH3OfLt","2026-05-05 08:16:26"
"Banda Ionica","Banda Ionica",1,1.00,"/artist/6eCtaocYOtjHwg3olwRtmV","2026-05-05 08:16:35"
"Bang On A Can All-Stars","Bang On A Can All-Stars",1,1.00,"/artist/7oWIf1AfunefF3puPqzTkQ","2026-05-05 08:16:46"
"Bastille","Bastille",1,1.00,"/artist/7EQ0qTo7fWT7DPxmxtSYEc","2026-05-05 08:16:58"
"beabadoobee","beabadoobee",1,1.00,"/artist/35l9BRT7MXmM8bv2WDQiyB","2026-05-05 08:17:09"
"Bedouine","Bedouine",1,1.00,"/artist/6IiZemRMna678qNhiRkYI5","2026-05-05 08:17:19"
"Bella Litsa","Bella Litsa",1,1.00,"/artist/7JtXhBJMyYER8yXatsX7Xd","2026-05-05 08:17:30"
"Benjamin Francis Leftwich","Benjamin Francis Leftwich",1,1.00,"/artist/7D5oTJSXSHf51auG0106CQ","2026-05-05 08:17:42"
"Benjamin Siksou","Benjamin Siksou",1,1.00,"/artist/3c8a5SxsvbvqUzstEbcgeM","2026-05-05 08:17:54"
"Berry Weight","Berry Weight",1,1.00,"/artist/5I7n9qoy56ibexYfrF9ZEL","2026-05-05 08:18:06"
"Bess Atwell","Bess Atwell",1,1.00,"/artist/6Pim5E5Lm03COsjHj2aEiK","2026-05-05 08:18:18"
"Bibi Tanga & The Selenites","Bibi Tanga & The Selenites",1,1.00,"/artist/1wDClxPQ3dnP5IfginkLma","2026-05-05 08:18:31"
"Billie Marten","Billie Marten",1,1.00,"/artist/02YLJJnWC7YQVixkjEBRn7","2026-05-05 08:18:45"
"Billy Joel","Billy Joel",1,1.00,"/artist/6zFYqv1mOsgBRQbae3JJ9e","2026-05-05 08:18:59"
"Biloba","Biloba",1,1.00,"/artist/1X3IRnPPAu5K9HOzff1Qey","2026-05-05 08:19:12"
"Bisou","Bisou",1,1.00,"/artist/74m2vnYnIGai5x0musAVGn","2026-05-05 08:19:27"
"Black Light Smoke","Black Light Smoke",1,1.00,"/artist/6tBzfm9cIQVj3JFJnF2QTm","2026-05-05 08:19:39"
"Blankass","Blankass",1,1.00,"/artist/1FSEVDIvXWHWPmPeCuka03","2026-05-05 08:19:54"
"Blood Red Sun","Blood Red Sun",1,1.00,"/artist/6CkMMcG6qTvQ8eI9yVjXbF","2026-05-05 08:20:06"
"Bobby Hughes Combination","Bobby Hughes Combination",1,1.00,"/artist/6NAOD3WFsejGYe83g5IID4","2026-05-05 08:20:17"
"Booka Shade","Booka Shade",1,1.00,"/artist/2CKaDZ1Yo8YnWega9IeUzB","2026-05-05 08:20:27"
"Bootstraps","Bootstraps",1,1.00,"/artist/0x5TKpXlF0dsnMNB2xOYXz","2026-05-05 08:20:39"
"Boozoo Bajou","Boozoo Bajou",1,1.00,"/artist/2I36EjIVz3vDfROgj1MfZ3","2026-05-05 08:20:51"
"Boston Symphony Orchestra","Boston Symphony Orchestra",1,1.00,"/artist/0K23lQ2hSQAlxSEeZ05bjI","2026-05-05 08:21:02"
"Boubacar Traoré","Boubacar Traoré",1,1.00,"/artist/63Bilw49Uv4s2wnovytDVU","2026-05-05 08:21:14"
"Bronski Beat","Bronski Beat",1,1.00,"/artist/2wpWOzQE5TpA0dVnh5YD08","2026-05-05 08:21:34"
"Bryan Senti","Bryan Senti",1,1.00,"/artist/4QSmk1Bll3nbQfsjTe7vIR","2026-05-05 08:21:46"
"BRÖ","BRÖ",1,1.00,"/artist/6U2PIOH8ZKgFprcdkIe8J5","2026-05-05 08:21:56"
"C.Y.M.","C.Y.M.",1,1.00,"/artist/2XYuCUX7Ravz8MBo4AkA2G","2026-05-05 08:22:07"
"Caesaria","Caesaria",1,1.00,"/artist/3GWHmhaBl7Lx4hygni7di3","2026-05-05 08:22:17"
"Camera Obscura","Camera Obscura",1,1.00,"/artist/5gInJ5P5gQnOKPM3SUEVFt","2026-05-05 08:22:27"
"Carducci String Quartet","Carducci String Quartet",1,1.00,"/artist/4cKOYjPLQGb79166NxfeyI","2026-05-05 08:22:39"
"CARLA","Carla",1,1.00,"/artist/7dgCfYEmAX7OxaYWgCGxAr","2026-05-05 08:22:49"
"Carla De Coignac","Carla De Coignac",1,1.00,"/artist/0S71ohbhoJii4mG4geSK2B","2026-05-05 08:23:00"
"Carmen Maria Vega","Carmen Maria Vega",1,1.00,"/artist/4BeUJGT638jeAuAvtm51oE","2026-05-05 08:23:12"
"Caroline Rose","Caroline Rose",1,1.00,"/artist/06W84OT2eFUNVwG85UsxJw","2026-05-05 08:23:24"
"Cassandra Jenkins","Cassandra Jenkins",1,1.00,"/artist/1WVGbBnzZ5WLZ2PfesIHik","2026-05-05 08:23:39"
"Catherine Deneuve","Catherine Deneuve",1,1.00,"/artist/16XHvtzF0KN8PSvjkkCpTk","2026-05-05 08:23:53"
"CECI","CECI",5,1.00,"/artist/5EyGexfSUi8oGjOmZSD5HG","2026-05-05 08:24:08"
"CeeLo Green","CeeLo Green",1,1.00,"/artist/5nLYd9ST4Cnwy6NHaCxbj8","2026-05-05 08:24:19"
"Chad Lawson","Chad Lawson",1,1.00,"/artist/72uoxerTvAd7x3cbfYmNc8","2026-05-05 08:24:30"
"Chance Peña","Chance Peña",1,1.00,"/artist/4lhUHpVOXmkEBGGHV71QCh","2026-05-05 08:24:41"
"Charles Bradley","Charles Bradley",1,1.00,"/artist/462T0buQ5ScBUQCRpodDRf","2026-05-05 08:24:54"
"Charles Cariou","Charles Cariou",1,1.00,"/artist/5ZE19URT15M3G8g2SrgRfB","2026-05-05 08:25:08"
"Chilla","Chilla",1,1.00,"/artist/1ywkNtrO3WGuwaehqxyjAO","2026-05-05 08:25:22"
"Chris Hyson","Chris Hyson",1,1.00,"/artist/2joqhIRsfoh7YoUdtXrQjd","2026-05-05 08:25:37"
"Christophe Julien","Christophe Julien",1,1.00,"/artist/5VOVvjzama6nfj1PCmhpfU","2026-05-05 08:25:51"
"Christophe Rousset","Christophe Rousset",1,1.00,"/artist/5JYgjQKgcKOCWvsMztDF2z","2026-05-05 08:26:04"
"Christophe Willem","Christophe Willem",1,1.00,"/artist/0wb3S587JG0riRtdPA6PQD","2026-05-05 08:26:18"
"Christopher Schwarzwälder","Christopher Schwarzwälder",1,1.00,"/artist/11i3tISGuOUmWFuXTRNrtD","2026-05-05 08:26:30"
"Class Actress","Class Actress",1,1.00,"/artist/4nZbOHYEypqHtWwTPQu8Fl","2026-05-05 08:26:45"
"Claude François","Claude François",1,1.00,"/artist/0P2p1bqVyP2EgqubwjTBUJ","2026-05-05 08:26:56"
"Cliché","Cliché",1,1.00,"/artist/26mcv3jlrmAjCqSjXJdyxL","2026-05-05 08:27:08"
"Clinton Shorter","Clinton Shorter",1,1.00,"/artist/23Vu6ClvSnmNSbz3ODd3iJ","2026-05-05 08:27:19"
"Club Kuru","Club Kuru",1,1.00,"/artist/1AdQnmF6taa106PwtUBK6O","2026-05-05 08:27:31"
"Cléa Vincent","Clea Vincent",1,0.92,"/artist/6eforqOxk5mRrgprF7XtYu","2026-05-05 08:27:43"
"Cold War Kids","Cold War Kids",1,1.00,"/artist/6VDdCwrBM4qQaGxoAyxyJC","2026-05-05 08:27:54"
"Columbia Symphony Orchestra","Columbia Symphony Orchestra",1,1.00,"/artist/1iNPygduJOu0JnzasoDVLE","2026-05-05 08:28:06"
"Common Saints","Common Saints",1,1.00,"/artist/5UA8O7xDhZ74ebRYT0XOxB","2026-05-05 08:28:18"
"Crowded House","Crowded House",1,1.00,"/artist/7ohlPA8dRBtCf92zaZCaaB","2026-05-05 08:28:28"
"Culture Club","Culture Club",1,1.00,"/artist/6kz53iCdBSqhQCZ21CoLcc","2026-05-05 08:28:40"
"Czech Philharmonic","Czech Philharmonic",1,1.00,"/artist/35NnUEPKGspM23lTZvK3cb","2026-05-05 08:28:50"
"Cœur De Pirate","Cœur De Pirate",1,1.00,"/artist/2eRNMtoi82UZUuaL6naDjA","2026-05-05 08:29:02"
"D3lta","D3lta",1,1.00,"/artist/1SN6kwZUyCW4HCACE6DQhh","2026-05-05 08:29:13"
"Daedr1k","Daedr1k",1,1.00,"/artist/3GDZPjtdr7bmVhbWfziQE4","2026-05-05 08:29:26"
"Dafuniks","Dafuniks",1,1.00,"/artist/04Sif7zzcEJZhYZy5BW3gZ","2026-05-05 08:29:38"
"Daigo Hanada","Daigo Hanada",1,1.00,"/artist/7kxdoQTibsQW5pOim1p2i3","2026-05-05 08:29:48"
"Dani Terreur","Dani Terreur",1,1.00,"/artist/5AWtYkPhj1X2cECuTUfq7Z","2026-05-05 08:29:58"
"Daniel Harding","Daniel Harding",1,1.00,"/artist/3sjupE75AphhTX12fgkQv6","2026-05-05 08:30:10"
"DARGZ","DARGZ",1,1.00,"/artist/0AggcZhPMyJglaaruoxJpN","2026-05-05 08:30:20"
"Das Pop","Das Pop",1,1.00,"/artist/6HvBsTSctQ8SGUzzfnMPcV","2026-05-05 08:30:31"
"David Arnold","David Arnold",1,1.00,"/artist/0mCdmt2O8dd8jJWv7m24EE","2026-05-05 08:30:42"
"David Helbock","David Helbock",1,1.00,"/artist/0vL5aeUgB40QfmprJKhpOq","2026-05-05 08:30:54"
"Deep Sea Arcade","Deep Sea Arcade",1,1.00,"/artist/5fBnEhIZ8lVR8PDpwi7Qcn","2026-05-05 08:31:05"
"Dida Pelled","Dida Pelled",1,1.00,"/artist/0glvBhmWig9yQPSojyqhxe","2026-05-05 08:31:15"
"Die Höchste Eisenbahn","Die Höchste Eisenbahn",1,1.00,"/artist/2NnrINoqFoPEteJ6m1TR72","2026-05-05 08:31:24"
"Digitalism","Digitalism",1,1.00,"/artist/2fBURuq7FrlH6z5F92mpOl","2026-05-05 08:31:36"
"Dinah Washington","Dinah Washington",1,1.00,"/artist/32LHRiof0sa4taYew9i3Fa","2026-05-05 08:31:47"
"Dirty Nice","Dirty Nice",1,1.00,"/artist/4MGA6AM4iZ2HYc6b77og9g","2026-05-05 08:31:59"
"Disappeared Completely","Disappeared Completely",1,1.00,"/artist/4R5wiVl9fXPuS71ws235Ch","2026-05-05 08:32:09"
"Diva Faune","Diva Faune",1,1.00,"/artist/39l75cUNbVMpHgykQLyOUT","2026-05-05 08:32:20"
"DJ Cam","DJ Cam",1,1.00,"/artist/1hwAhXzyuEUjug2pyNVSvg","2026-05-05 08:32:32"
"DJ Vadim","DJ Vadim",1,1.00,"/artist/4vwzEW1kPK1BlgSBGrRyqZ","2026-05-05 08:32:42"
"Djo","Djo",1,1.00,"/artist/5p9HO3XC5P3BLxJs5Mtrhm","2026-05-05 08:32:54"
"Donato Renzetti","Donato Renzetti",1,1.00,"/artist/083TwueC0X5jaYvaYVuhHx","2026-05-05 08:33:06"
"Doris Day","Doris Day",1,1.00,"/artist/3ESG6pj6a0LvUKklENalT6","2026-05-05 08:33:18"
"Douglas Firs","Douglas Firs",1,1.00,"/artist/4bIqgUsS9Vgb5vQOPdaLr4","2026-05-05 08:33:30"
"Doves","Doves",1,1.00,"/artist/0LVrQUinPUBFvVD5pLqmWY","2026-05-05 08:33:40"
"Dumbo Gets Mad","Dumbo Gets Mad",1,1.00,"/artist/530iy3GzOTqWe9LEeiZuDO","2026-05-05 08:33:49"
"Dungen","Dungen",1,1.00,"/artist/5d7hcYqz8bVY6Kt3bhjd3d","2026-05-05 08:34:01"
"Durand Jones & The Indications","Durand Jones & The Indications",1,1.00,"/artist/6TVVIyd0fsRDGg6WzHKyTP","2026-05-05 08:34:20"
"Ea Othilde","Ea Othilde",1,1.00,"/artist/1pwHSyOp1lppPxASOG0J99","2026-05-05 08:34:32"
"Edvard Kravchuk","Edvard Kravchuk",1,1.00,"/artist/0LK67TfgE1O9GrBXJ9KLUe","2026-05-05 08:34:44"
"Edward Elgar","Edward Elgar",1,1.00,"/artist/430byzy0c5bPn5opiu0SRd","2026-05-05 08:34:54"
"Elbow","Elbow",1,1.00,"/artist/0TJB3EE2efClsYIDQ8V2Jk","2026-05-05 08:35:05"
"Eldbjørg Hemsing","Eldbjørg Hemsing",1,1.00,"/artist/4M2W6hcJWi6Nrd3XelpO3F","2026-05-05 08:35:18"
"Elder Island","Elder Island",1,1.00,"/artist/3EnbnmqrrvApHJs6FMvYik","2026-05-05 08:35:28"
"Elia","Elia",2,1.00,"/artist/5KbznS5SUZOb7skpdIO9J6","2026-05-05 08:35:39"
"Elk Darling","Elk Darling",1,1.00,"/artist/5s0rSAWzNeLzd1DmEtl33P","2026-05-05 08:35:50"
"Elsiane","Elsiane",1,1.00,"/artist/0gbJdZ0gqf7y9NnCbfV3vp","2026-05-05 08:36:02"
"Eluvium","Eluvium",1,1.00,"/artist/4QK3YJ6hzJdhJHE9q7kbVV","2026-05-05 08:36:12"
"Emma Hoet","Emma Hoet",1,1.00,"/artist/2XPd4InVAVACQRNm6DLIz9","2026-05-05 08:36:22"
"Endless Wellness","Endless Wellness",1,1.00,"/artist/0rpmnKQXbtbFVFcxxGZuKc","2026-05-05 08:36:33"
"Ennio Morricone","Ennio Morricone",1,1.00,"/artist/1nIUhcKHnK6iyumRyoV68C","2026-05-05 08:36:45"
"Ensemble Contraste","Ensemble Contraste",1,1.00,"/artist/0C92eU3SGPjZXev5y6S1x2","2026-05-05 08:36:57"
"Eric Rohr","Eric Rohr",1,1.00,"/artist/6dMeGFx1TMvbbrzaqp4fgg","2026-05-05 08:37:08"
"Erich Leinsdorf","Erich Leinsdorf",1,1.00,"/artist/4WAWF88jefCusmHVGL0qem","2026-05-05 08:37:18"
"Erland Cooper","Erland Cooper",1,1.00,"/artist/636k3cBTCgdZfXzCj7Cuaa","2026-05-05 08:37:33"
"Esther","Esthero",11,0.92,"/artist/1VmTG1NmumTwTIOGbew6gH","2026-05-05 08:37:44"
"Etienne de Crécy","Etienne de Crécy",1,1.00,"/artist/78YRbJhMi5kXKruiQGCJo7","2026-05-05 08:37:56"
"Eulalie","Eulalie",1,1.00,"/artist/100Y2Jfg2QtKEdO4xKyQj5","2026-05-05 08:38:06"
"Eurythmics","Eurythmics",1,1.00,"/artist/0NKDgy9j66h3DLnN8qu1bB","2026-05-05 08:38:18"
"Eydís Evensen","Eydís Evensen",1,1.00,"/artist/2SMBaAG61s9mtyJ0eeXSWx","2026-05-05 08:38:27"
"Ezy Schubert","Ezy Schubert",1,1.00,"/artist/7ad2MiM7RXK1KZGskLcXLI","2026-05-05 08:38:37"
"Fabe","Fabe",1,1.00,"/artist/5Jh4UFOCWwleD3kcd88xyh","2026-05-05 08:38:46"
"Far Caspian","Far Caspian",1,1.00,"/artist/0EzsHuJxUDcfqSqvoPhKG4","2026-05-05 08:38:59"
"Felhur x Andro","Felhur x Andro",1,1.00,"/artist/7pM6sUyReIMJOA88s1WqYT","2026-05-05 08:39:11"
"Fenne Lily","Fenne Lily",1,1.00,"/artist/7iPH2BRBF9wKa6ljxvdext","2026-05-05 08:39:20"
"Fernando Velázquez","Fernando Velázquez",1,1.00,"/artist/2pElTJJ5D3ziEPyvZsW5eF","2026-05-05 08:39:32"
"FIL BO RIVA","FIL BO RIVA",1,1.00,"/artist/3JE0uoggWwwYG6rSSJk0HN","2026-05-05 08:39:43"
"Fils Cara","Fils Cara",1,1.00,"/artist/42SznvyZNQon11BUfdPadN","2026-05-05 08:39:54"
"Fleur bleu·e","Fleur bleu·e",1,1.00,"/artist/3NEPnl6DyRUCYNs2qiyQEq","2026-05-05 08:40:07"
"Fleur de Peau","Fleur de Peau",1,1.00,"/artist/6EoKem2HNXbpL23782Daoi","2026-05-05 08:40:18"
"Flora Hibberd","Flora Hibberd",1,1.00,"/artist/5EFG7rqfVfdyaXiRZbRkpS","2026-05-05 08:40:29"
"Florent Pagny","Florent Pagny",1,1.00,"/artist/0g7hZVprd3orBpMrSLWeJ9","2026-05-05 08:40:39"
"Francis Cabrel","Francis Cabrel",1,1.00,"/artist/5uo5NwSONVNfvSHHMQrHAv","2026-05-05 08:40:50"
"Francis et ses peintres","Francis et ses peintres",1,1.00,"/artist/02MK0ifAeMMEsBlIybPABW","2026-05-05 08:41:01"
"Franz von Suppé","Franz von Suppé",1,1.00,"/artist/0Yy8ebHB2Ubh1xVIdddNYF","2026-05-05 08:41:11"
"Fruit Bats","Fruit Bats",1,1.00,"/artist/6Qm9stX6XO1a4c7BXQDDgc","2026-05-05 08:41:23"
"Fruit Juice","Fruit Juice",1,1.00,"/artist/6WS6HCAPFgC3vUOV7ZTrvl","2026-05-05 08:41:34"
"Frédéric Fromet","Frédéric Fromet",1,1.00,"/artist/0Jolon5uL9w1eJl1swIhEA","2026-05-05 08:41:46"
"Fréro Delavega","Fréro Delavega",1,1.00,"/artist/6bebPrkEPr2xEkiHP3QkNT","2026-05-05 08:41:58"
"Fujiya & Miyagi","Fujiya & Miyagi",1,1.00,"/artist/0j2MwhbFTvquOBhs3LeIfU","2026-05-05 08:42:08"
"Fuzzman","Fuzzman",1,1.00,"/artist/7IkYn6WzLsHHHlehXOqueZ","2026-05-05 08:42:18"
"Gab Bouchard","Gab Bouchard",1,1.00,"/artist/0J0nIuBa8qMlDnlS5QrkiP","2026-05-05 08:42:29"
"Gael Rakotondrabe","Gael Rakotondrabe",1,1.00,"/artist/1j2ghUU0uwyR55Zg60l6Xx","2026-05-05 08:42:40"
"Gang of Youths","Gang of Youths",1,1.00,"/artist/142YBUGmLWCJigFLzgguf8","2026-05-05 08:42:52"
"Garance","Garance",1,1.00,"/artist/6CR3p5u0DxesDo6cqqvwke","2026-05-05 08:43:03"
"Gavin Bryars","Gavin Bryars",1,1.00,"/artist/0lVWTWT1YdiNwuW9Gv3mUF","2026-05-05 08:43:14"
"Gavin Luke","Gavin Luke",1,1.00,"/artist/2bqAlaRiT91dCQ7KMGnP8i","2026-05-05 08:43:26"
"Gaz Coombes","Gaz Coombes",1,1.00,"/artist/6ho33Vt1tjZyf8m7Z5NZhx","2026-05-05 08:43:38"
"Gaël Faure","Gael Faure",1,0.90,"/artist/3KikThZktmDtUICg0EOKoJ","2026-05-05 08:43:50"
"Geoff Zanelli","Geoff Zanelli",1,1.00,"/artist/0X5jj08FYkWPtmzUhhjOJd","2026-05-05 08:44:02"
"George Michael","George Michael",1,1.00,"/artist/19ra5tSw0tWufvUp8GotLo","2026-05-05 08:44:12"
"George Szell","George Szell",1,1.00,"/artist/2CFaOiHKik5FgNGzZJ08sx","2026-05-05 08:44:23"
"Georges Brassens","Georges Brassens",1,1.00,"/artist/5UWyW1PcEM8coxeqg3RIHr","2026-05-05 08:44:35"
"Georges Moustaki","Georges Moustaki",1,1.00,"/artist/0P4PF0pSB8hBeL1keuPwdG","2026-05-05 08:44:47"
"Georgio","Georgio",1,1.00,"/artist/6Xc0KDqzw5u6EQLgdfeoKO","2026-05-05 08:44:58"
"Gigi Perez","Gigi Perez",1,1.00,"/artist/1iCnM8foFssWlPRLfAbIwo","2026-05-05 08:45:07"
"Grace Bergere","Grace Bergere",1,1.00,"/artist/5MPtrNTC4M5bMPkvSoe1AG","2026-05-05 08:45:19"
